id,category,material,display_name,assembly_type,availability,list_price,is_test_item
ebbb3274-e35b-40c5-ac77-32b04e393575,Actuator,Titanium,Titanium Actuator Maintenance Kit,Maintenance Kit,Not Available,83.16,
ec1c71d4-6b99-46ca-b1fb-82d038d0d6e0,Nozzle,Titanium,Titanium Nozzle Maintenance Kit,Maintenance Kit,Available,24.95,
ec1fc7f3-c991-4654-b1db-c1c461c62e9b,Plate,Rubber,Rubber Plate Maintenance Kit,Maintenance Kit,Available,18.65,
ecb1c3ae-7725-4a90-8273-5d60a50ceacc,End Cap,Ceramic,Ceramic End Cap,,Available,4.87,
ed1cfc47-8b0f-4b65-9205-d850c89e26fd,Plate,Rubber,Rubber Plate,,Available,36.87,
ee6f3ac9-f876-4c68-9455-cb1dfaa1b341,Widget,Ceramic,Ceramic Widget,,Available,107.99,
ee803bdd-4bdc-43b0-801d-f1d00cb1233c,Plate,Steel,Steel Plate Maintenance Kit,Maintenance Kit,Available,28.54,
ef262300-061b-408c-abdf-63c08dac7e36,Widget,Carbon Fiber,Carbon Fiber Widget,,Available,148.72,
ef683b4e-a5ff-471b-ab0a-830e74528539,Nozzle,Steel,Steel Nozzle Entire Assembly,Entire Assembly,Available,47.37,
f0a15d95-1e12-43f1-9c9f-519053689010,Switch,Titanium,Titanium Switch Subassembly,Subassembly,Available,47.47,
f0b440cf-9c62-4f1a-9660-aa68b8dc1dde,Plate,,Plate Replacement Part,Replacement Part,TEST,17.55,1.0
f0ca54a6-7fff-451a-9cc4-2e2e147564e7,Bracket,Steel,Steel Bracket Replacement Part,Replacement Part,Available,11.67,
f1ce0d6e-485b-4e2c-aaf7-093099cf114a,End Cap,Polymer,Polymer End Cap Subassembly,Subassembly,Available,17.76,
f20d697b-3744-473f-804a-991576e1ab05,Valve,Steel,Steel Valve Entire Assembly,Entire Assembly,Available,25.47,
f2a9d0b8-6544-423d-8113-08fa8b536bd4,End Cap,Steel,Steel End Cap Subassembly,Subassembly,Available,3.2,0.0
f30dc4de-4b04-4b53-a33e-45c155dbe32d,Plate,Titanium,Titanium Plate Maintenance Kit,Maintenance Kit,Available,27.84,
f3ca0e31-38eb-45a0-a87a-a82af38f3c60,End Cap,Ceramic,Ceramic End Cap Replacement Part,Replacement Part,Available,6.36,
f3d9d10e-271b-48ad-ab67-098a743b4fb1,Sensor,Polymer,Polymer Sensor,,Available,27.39,
f41f5352-5662-417e-8ea9-dfaf7e1d8522,Widget,Titanium,Titanium Widget,,Available,166.42,
f50cbe99-1b2e-467b-ab65-20158aae22ed,Sensor,Carbon Fiber,Carbon Fiber Sensor,,Available,37.4,
f5864c5a-ac09-41da-a612-9a86207af46b,Cog,Carbon Fiber,Carbon Fiber Cog Replacement Part,Replacement Part,Available,19.39,
f5a8d0b8-02ff-4467-836c-3b1e30f25bc4,Bolt,Rubber,Rubber Bolt Subassembly,Subassembly,Available,7.01,
f62a1a9b-777d-438d-9ba2-50e88fd3575a,Sensor,Composite,Composite Sensor Replacement Part,Replacement Part,Available,11.72,
f757a936-c7b6-438e-9fe6-ea61601fd750,Plate,Ceramic,Ceramic Plate Entire Assembly,Entire Assembly,Available,29.0,
f80b3433-5301-4bb1-bc72-ca279c618e6f,Plate,,Plate Replacement Part,Replacement Part,TEST,17.95,1.0
fa7b313a-0a45-40c7-9ec0-0f50ee541a90,Valve,Organic,Organic Valve Maintenance Kit,Maintenance Kit,Available,24.62,
facdb622-a69a-4ecd-9870-8c4707c7e062,Switch,Carbon Fiber,Carbon Fiber Switch Subassembly,Subassembly,Available,30.23,
fb34bd1f-ab17-4a5b-a898-cc8784335608,Bearing,Composite,Composite Bearing Maintenance Kit,Maintenance Kit,Available,1.94,
fc5454d7-fc38-4d1a-a17d-0850ca68bbb7,Plate,Titanium,Titanium Plate,,Available,60.52,
fdf0fca0-808b-4bec-93fd-7dfc4cfc25aa,Plate,Carbon Fiber,Carbon Fiber Plate,,Available,80.77,
fdf58c10-36df-44d0-97a4-3282f07f2837,Widget,Composite,Composite Widget Maintenance Kit,Maintenance Kit,Available,45.4,
ff606d84-ac07-493f-a9db-3c7662c27928,Sensor,Composite,Composite Sensor Entire Assembly,Entire Assembly,Available,55.62,
